Order_ID,Order_Date,Product_Name,Category,Sales,Profit,Quantity,Discount,Region,profit margin,Loss status
7912,2024-09-24,Pen,Office Supplies,222.55,50.06,4,0.07,North,22.49382161,PROFIT
5557,2025-02-16,Laptop,Technology,1171.33,510.71,1,0.28,North,43.60086398,PROFIT
1711,2025-08-24,Monitor,Technology,1767.23,-189.04,6,0.05,West,-10.69696644,LOSS
2139,2025-11-06,Pen,Office Supplies,4868.27,257.07,9,0.15,North,5.280520596,PROFIT
7065,2025-12-06,Notebook,Office Supplies,3888.03,1470.44,4,0.43,East,37.81966703,PROFIT
5422,2025-04-28,Keyboard,Technology,3538.92,867.1,2,0.3,South,24.50182542,PROFIT
6155,2024-10-18,Stapler,Office Supplies,4229.97,1052,4,0.41,South,24.87015274,PROFIT
8019,2024-09-30,File,Office Supplies,2038.6,1329.1,8,0.07,West,65.19670362,PROFIT
7916,2024-06-24,Table,Furniture,,-223.34,8,0.05,North,#DIV/0!,LOSS
9797,2024-06-22,Bed,Furniture,3019.85,,5,0.49,East,0,PROFIT
9317,2025-11-20,Stapler,Office Supplies,646.61,369.53,8,0,North,57.14882232,PROFIT
1009,2024-11-24,Stapler,Office Supplies,4224.18,515.33,4,0.08,East,12.19952748,PROFIT
2133,2025-01-09,Chair,Furniture,648.15,225.96,5,0.12,South,34.86230039,PROFIT
6107,2025-10-28,Monitor,Technology,4739.56,-169.75,9,0.44,West,-3.581556094,LOSS
,,,,,,,,,#DIV/0!,PROFIT
8744,2026-01-06,Laptop,Technology,1221.81,1310.84,6,0.04,South,107.2867303,PROFIT
2612,2024-07-21,Bed,Furniture,1033.01,-306.14,7,0.18,North,-29.63572473,LOSS
2235,2025-09-08,Sofa,Furniture,4022.9,-281.46,4,0.1,West,-6.99644535,LOSS
8886,2025-01-09,Pen,Office Supplies,347.88,1498.56,1,0.48,South,430.7692308,PROFIT
8973,2024-10-29,Chair,Furniture,906.72,-495.69,7,0.13,South,-54.66847538,LOSS
3579,2024-11-24,Keyboard,Technology,1166.73,,9,0.03,North,0,PROFIT
1651,2025-09-11,Pen,Office Supplies,4271.58,-362.96,2,0.34,North,-8.49709007,LOSS
5915,2024-07-03,Cabinet,Furniture,2869.61,132.74,5,0.1,West,4.62571569,PROFIT
2127,2025-05-29,Chair,Furniture,,742.32,10,0.5,South,#DIV/0!,PROFIT
5905,2024-10-31,Sofa,Furniture,872.96,1167.49,ten,0.31,North,133.739232,PROFIT
5325,2024-08-10,Keyboard,Technology,665.6,-285.93,9,0.08,West,-42.95823317,LOSS
8239,2025-12-07,Chair,Furniture,552.26,347.15,5,0.02,West,62.85988484,PROFIT
1685,2026-01-11,Pen,Office Supplies,648.18,1390.1,3,0.27,East,214.4620322,PROFIT
3532,2024-08-24,Chair,Furniture,4504.73,-79.85,4,0.33,South,-1.772581265,LOSS
5371,2025-09-09,Mouse,Technology,4418.94,-450.43,6,0.39,South,-10.1931685,LOSS
4652,2025-09-30,Pen,Office Supplies,1974.45,-422.55,8,0.11,North,-21.40089645,LOSS
6425,2024-11-18,Notebook,Office Supplies,2052.48,57.21,2,0.48,North,2.787359682,PROFIT
9379,2025-03-01,Keyboard,Technology,974.98,1425.07,5,0.02,North,146.1640239,PROFIT
4228,2024-07-04,Cabinet,Furniture,1031.39,-411.23,7,0,East,-39.87143564,LOSS
7691,2025-07-09,Chair,Furniture,4749.48,1341.54,10,0.16,East,28.24603957,PROFIT
1006,2024-11-06,Sofa,Furniture,2816.62,-116.32,7,0.34,East,-4.129772564,LOSS
2389,2025-11-29,Table,Furniture,2206.45,659.97,6,0.23,East,29.91094292,PROFIT
8784,2025-09-13,Marker,Office Supplies,1742.42,1136.85,ten,0.34,North,65.24546321,PROFIT
7965,2026-02-01,Bed,Furniture,4442.07,651.34,ten,0.25,South,14.6629837,PROFIT
6198,2024-09-19,Printer,Technology,2376.29,614.81,2,0.23,West,25.87268389,PROFIT
5543,2025-09-10,Marker,Office Supplies,2191.03,1313.71,8,0.45,West,59.9585583,PROFIT
4788,2025-12-18,Notebook,Office Supplies,1445.53,-345.03,5,0.12,West,-23.86875402,LOSS
1320,2025-04-18,Notebook,Office Supplies,3561.45,,7,0.17,West,0,PROFIT
4613,2024-11-08,Chair,Furniture,4719.43,97.23,7,0.43,West,2.060206423,PROFIT
9751,2026-01-11,Keyboard,Technology,2235.6,-441.95,6,0.33,North,-19.76874217,LOSS
8449,2025-10-17,Cabinet,Furniture,2865.52,,7,0.07,East,0,PROFIT
4673,2025-05-28,Bed,Furniture,1463.46,,7,0.13,North,0,PROFIT
4571,2026-01-24,Pen,Office Supplies,3795.74,1399.22,4,0.42,West,36.8629042,PROFIT
2771,2025-07-07,Stapler,Office Supplies,3857.8,-164.42,10,0.48,North,-4.26201462,LOSS
2669,2025-09-15,Cabinet,Furniture,3419,1416.35,7,0.47,East,41.42585551,PROFIT
6590,2024-12-19,Marker,Office Supplies,4047.09,1092.45,10,0.39,North,26.99346938,PROFIT
9817,2025-08-18,Bed,Furniture,617.14,1421.58,8,0.35,West,230.3496775,PROFIT
8613,2025-09-14,Bed,Furniture,4146.1,684.95,6,0.43,West,16.52034442,PROFIT
1166,2025-08-12,Chair,Furniture,2522.1,150.03,8,0.11,South,5.94861425,PROFIT
5820,2026-02-15,Mouse,Technology,3628.37,477.16,4,0.35,South,13.15080877,PROFIT
